lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Create universal binary /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/Appboy Sample1b83fe877946b741^d9e913887946b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy%20Sample.app/Appboy%20Sample000000000080d041^1288"CreateUniversalBinary "build/Release-iphoneos/Appboy Sample.app/Appboy Sample" normal "armv7 armv7s"    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    lipo -create "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/Appboy Sample" "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/Appboy Sample" -output "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/Appboy Sample"36"14FD9BF7-EF8E-4DB3-A4A0-EB2E6AF70787-

CGenerateDSYMFile "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app.dSYM" "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/Appboy Sample"
s390494600.084492
e390494600.801816
r1
xGenerateDSYMFile
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app.dSYM
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/Appboy Sample
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Generate /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app.dSYM6ebe15887946b741^4e42cd887946b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy%20Sample.app.dSYM000000000080d041^1194"GenerateDSYMFile "build/Release-iphoneos/Appboy Sample.app.dSYM" "build/Release-iphoneos/Appboy Sample.app/Appboy Sample"    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/Appboy Sample" -o "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app.dSYM"36"0D8C7094-ECC3-4687-BE0B-65582087E368-

CLd "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/Appboy Sample" normal armv7
s390494599.254685
e390494599.488877
r1
xLd
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/Appboy Sample
xnormal
xarmv7
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Link /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/Appboy Sample4c6d41877946b741^72367d877946b741^---0#0#0#--2185"Ld "build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/Appboy Sample" normal armv7    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv IPHONEOS_DEPLOYMENT_TARGET 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -L/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -L/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -filelist "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/Appboy Sample.LinkFileList" -dead_strip -fobjc-link-runtime -miphoneos-version-min=5.0 -framework QuartzCore -framework SystemConfiguration -framework AssetsLibrary -framework CoreImage -weak_framework CoreTelephony -weak_framework Social -weak_framework Twitter -weak_framework Accounts -weak_framework AdSupport -weak_framework StoreKit -weak_framework CoreLocation -framework UIKit -framework Foundation -framework CoreGraphics -lAppboyKitLibrary -o "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/Appboy Sample"36"9B344DB2-35B1-4454-810D-8B0AF2054B38-

CLd "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/Appboy Sample" normal armv7s
s390494599.874650
e390494599.986878
r1
xLd
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/Appboy Sample
xnormal
xarmv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Link /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/Appboy Sample070ae0877946b741^eca2fc877946b741^---0#0#0#--2190"Ld "build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/Appboy Sample" normal armv7s    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv IPHONEOS_DEPLOYMENT_TARGET 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7s -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -L/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -L/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -filelist "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/Appboy Sample.LinkFileList" -dead_strip -fobjc-link-runtime -miphoneos-version-min=5.0 -framework QuartzCore -framework SystemConfiguration -framework AssetsLibrary -framework CoreImage -weak_framework CoreTelephony -weak_framework Social -weak_framework Twitter -weak_framework Accounts -weak_framework AdSupport -weak_framework StoreKit -weak_framework CoreLocation -framework UIKit -framework Foundation -framework CoreGraphics -lAppboyKitLibrary -o "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7s/Appboy Sample"36"8B082405-A0DB-4F79-8966-F8FFAD728258-

CProcessInfoPlistFile "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/Info.plist" Stopwatch/Stopwatch-Info.plist
s390494597.751338
e390494597.755614
r1
xProcessInfoPlistFile
x/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/Info.plist
xStopwatch/Stopwatch-Info.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Process Stopwatch/Stopwatch-Info.plist8a8ec0857946b741^876fc1857946b741^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/Stopwatch-Info.plist0000000000000000^1343"ProcessInfoPlistFile "build/Release-iphoneos/Appboy Sample.app/Info.plist" Stopwatch/Stopwatch-Info.plist    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    builtin-infoPlistUtility Stopwatch/Stopwatch-Info.plist -genpkginfo "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/ResourceRules.plist" -o "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Appboy Sample.app/Info.plist"36"B9C3245D-C44B-4E90-BCC6-4B5E47B9727B-

CProcessPCH /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-bxbjldoxipcpjgfzlkrszjqigoye/Stopwatch-Prefix.pch.pth Stopwatch/Stopwatch-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390494597.764231
e390494598.094075
r1
xProcessPCH
x/var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-bxbjldoxipcpjgfzlkrszjqigoye/Stopwatch-Prefix.pch.pth
xStopwatch/Stopwatch-Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Precompile Stopwatch/Stopwatch-Prefix.pch05dcc3857946b741^d44718867946b741^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/Stopwatch-Prefix.pch0000000000000000^4168"ProcessPCH /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-bxbjldoxipcpjgfzlkrszjqigoye/Stopwatch-Prefix.pch.pth Stopwatch/Stopwatch-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-generated-files.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-own-target-headers.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-all-target-headers.hmap" -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-project-headers.hmap" -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources/armv7 -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -DNS_BLOCK_ASSERTIONS=1 --serialize-diagnostics /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-bxbjldoxipcpjgfzlkrszjqigoye/Stopwatch-Prefix.pch.dia -c /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/Stopwatch-Prefix.pch -o /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-bxbjldoxipcpjgfzlkrszjqigoye/Stopwatch-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-bxbjldoxipcpjgfzlkrszjqigoye/Stopwatch-Prefix.pch.d36"CB9CFE37-BA45-4568-BC23-9FBE49F6BD16-

CProcessPCH /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-gattpauheugqgmfkrbbhoptuhxus/Stopwatch-Prefix.pch.pth Stopwatch/Stopwatch-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390494597.764228
e390494598.056454
r1
xProcessPCH
x/var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-gattpauheugqgmfkrbbhoptuhxus/Stopwatch-Prefix.pch.pth
xStopwatch/Stopwatch-Prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Precompile Stopwatch/Stopwatch-Prefix.pchc2dbc3857946b741^86720e867946b741^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/Stopwatch-Prefix.pch0000000000000000^4171"ProcessPCH /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-gattpauheugqgmfkrbbhoptuhxus/Stopwatch-Prefix.pch.pth Stopwatch/Stopwatch-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/jonathan/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/jonathan/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin:/usr/local/git/bin:/usr/local/mysql/bin:~/.ec2/bin:/Library/PostgreSQL/9.0/bin:/usr/local/mongo/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-generated-files.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-own-target-headers.hmap" "-I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-all-target-headers.hmap" -iquote "/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Appboy Sample-project-headers.hmap" -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources/armv7s -I/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Stopwatch.build/Release-iphoneos/Stopwatch.build/DerivedSources -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos -F/Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/AppboyKit -DNS_BLOCK_ASSERTIONS=1 --serialize-diagnostics /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-gattpauheugqgmfkrbbhoptuhxus/Stopwatch-Prefix.pch.dia -c /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/Stopwatch-Prefix.pch -o /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-gattpauheugqgmfkrbbhoptuhxus/Stopwatch-Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-gattpauheugqgmfkrbbhoptuhxus/Stopwatch-Prefix.pch.d36"7C22BBE1-E5D7-4369-B63B-A0B6C3F3F3CA-
